*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_ffffffff7ee008c0|16|-13 10,0,0,1,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|18|4 6,0,1,0,3,0,0,0,0,0,0,1,1,0,0,12,
scooby_state_10008a168|49|14 9,0,0,0,0,1,0,1,0,0,1,0,0,0,0,12,
scooby_state_1008e80|29|-10 7,2,1,1,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|44|43 1,1,0,2,0,1,2,0,1,1,0,0,0,0,3,12,
scooby_state_10014a360|4|1 10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|6|-40 8,0,0,0,3,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_ffffffff7e7c3e40|57|1 3,0,0,0,0,1,0,0,0,0,0,0,0,8,0,12,
scooby_state_ffffffff7ee008c0|45|13 9,1,0,0,0,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_100136d10|13|4 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|4|-6 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10008a17c|1|-36 10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_100136d10|32|-11 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|58|22 7,4,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_10008c0cc|24|1 8,0,0,0,0,0,0,1,0,0,1,0,1,1,0,12,
scooby_state_ffffffff7ee008c0|13|-4 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10008a17c|1|-7 8,0,0,0,0,0,1,1,0,0,0,1,0,1,0,12,
scooby_state_ffffffff7ee008c0|35|-22 11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|22|-39 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10094a0|43|2 6,0,0,0,0,1,0,1,0,0,0,1,1,1,1,12,
scooby_state_10014ad88|62|35 8,0,0,0,0,0,0,0,0,0,0,1,1,1,1,12,
scooby_state_ffffffff7ee008c0|1|-19 10,0,0,0,0,0,0,1,0,0,0,1,0,0,0,12,
scooby_state_10014a444|16|0 7,0,0,0,0,0,0,0,2,0,0,2,1,0,0,12,
scooby_state_ffffffff7ee00a58|40|36 6,2,0,0,0,1,0,0,0,0,0,0,1,0,2,12,
scooby_state_1000d28|10|-39 4,0,2,0,0,2,0,1,0,0,0,1,0,1,1,12,
scooby_state_1008e80|38|12 2,1,0,0,0,0,0,0,0,1,0,5,0,3,0,12,
scooby_state_100136d10|6|-23 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10014a360|17|0 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|21|11 3,0,0,4,1,1,1,1,0,0,0,1,0,0,0,12,
scooby_state_ffffffff7ee008c0|7|-15 11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|57|54 10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_100136d10|57|44 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1084860|33|0 8,0,0,3,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|46|44 2,1,0,1,0,2,0,0,0,2,0,0,0,1,3,12,
scooby_state_ffffffff7ee00a58|49|45 3,1,0,0,2,1,1,2,0,0,1,0,0,0,1,12,
scooby_state_1008e80|49|48 9,0,0,0,0,0,1,0,0,0,0,0,0,2,0,12,
scooby_state_100136d10|15|15 8,0,0,0,3,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_10008a17c|39|-19 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_100136d10|30|-29 6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|14|-36 7,0,0,0,0,1,0,3,0,0,0,1,0,0,0,12,
scooby_state_ffffffff7ee008c0|31|-21 6,0,2,1,1,0,0,0,1,0,1,0,0,0,0,12,
scooby_state_10008a17c|41|-1 10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_1008e80|15|-33 7,3,0,0,0,1,0,0,1,0,0,0,0,0,0,12,
scooby_state_1000d28|19|-43 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|12|-11 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10014a6b0|16|0 7,1,0,0,0,0,0,0,0,0,0,0,0,0,4,12,
scooby_state_1000d28|38|21 4,0,0,0,1,0,2,0,1,0,1,0,3,0,0,12,
scooby_state_ffffffff7ee008c0|48|24 10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,
scooby_state_ffffffff7ee008c0|16|-24 9,0,0,1,0,0,0,2,0,0,0,0,0,0,0,12,
scooby_state_1000d28|8|-31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|0|-41 9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,
scooby_state_10014b4e8|42|1 9,0,1,0,0,2,0,0,0,0,0,0,0,0,0,12,
scooby_state_104afe4|8|0 1,0,0,0,1,2,0,3,0,0,1,0,1,2,1,12,
scooby_state_ffffffff7e7a9f70|32|18 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_10008bf84|12|1 8,0,0,2,1,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|62|42 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|58|35 10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_ffffffff7ee008c0|51|49 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|42|40 8,0,0,0,3,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_ffffffff7ee008c0|15|-45 10,0,0,0,1,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|18|-21 7,0,0,0,1,3,0,0,0,0,1,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|41|10 8,0,0,0,0,0,0,0,1,1,0,0,0,2,0,12,
scooby_state_ffffffff7ee008c0|28|-35 8,0,0,0,1,1,1,0,0,0,0,0,0,1,0,12,
scooby_state_ffffffff7ee008c0|57|31 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_10008a17c|29|-22 7,0,1,3,0,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_1000d28|62|26 6,0,0,0,0,0,1,0,0,0,0,0,2,3,0,12,
scooby_state_ffffffff7ee008c0|46|33 9,0,0,0,0,0,1,0,0,0,0,1,0,1,0,12,
scooby_state_10094a0|28|-15 5,0,0,0,1,1,1,0,0,0,1,0,0,3,0,12,
scooby_state_ffffffff7ee00a58|30|23 6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10094a0|16|-7 9,0,0,0,0,1,0,0,0,0,0,0,1,0,1,12,
scooby_state_ffffffff7ee008c0|23|-34 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_1000d28|33|9 8,0,0,0,0,0,0,0,0,0,0,0,2,2,0,12,
scooby_state_10014ad64|58|22 6,0,0,0,0,0,0,0,0,0,1,5,0,0,0,12,
scooby_state_1008e70|49|1 0,0,0,0,0,0,0,0,0,0,0,5,3,4,0,12,
scooby_state_ffffffff7ee008c0|7|-34 9,0,0,1,0,1,0,0,0,1,0,0,0,0,0,12,
scooby_state_10008bf84|21|1 10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,12,
scooby_state_10008a17c|26|23 9,1,0,1,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_10008a17c|45|15 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|50|27 7,1,0,1,0,0,0,2,0,0,0,0,0,0,1,12,
scooby_state_10008a17c|31|-22 8,0,0,1,0,0,1,0,0,0,0,2,0,0,0,12,
scooby_state_1000d28|35|-17 9,0,0,0,0,0,0,0,1,0,0,1,0,0,1,12,
scooby_state_10014a8a4|14|0 7,0,1,0,0,0,0,1,0,0,0,0,1,0,2,12,
scooby_state_10014a438|55|0 8,1,0,1,0,0,0,0,0,0,1,0,0,0,1,12,
scooby_state_1008e80|10|-18 2,1,0,0,0,2,1,0,1,1,0,0,2,1,1,12,
scooby_state_ffffffff7ee00a58|13|5 5,0,2,1,0,0,1,0,0,0,0,1,0,0,2,12,
scooby_state_10008a168|61|6 6,1,0,0,0,2,1,0,1,0,0,0,1,0,0,12,
scooby_state_1008e80|38|-24 8,0,1,0,0,1,0,0,0,0,0,2,0,0,0,12,
scooby_state_10094a0|19|-6 1,0,1,0,0,0,1,0,0,0,0,7,1,1,0,12,
scooby_state_1000d28|7|-30 10,0,0,0,0,0,0,0,0,0,0,0,1,1,0,12,
scooby_state_ffffffff7ee008c0|54|40 8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,
scooby_state_ffffffff7ee00a58|29|18 7,0,1,0,0,1,0,2,0,0,0,0,0,0,1,12,
scooby_state_100136d10|45|38 8,0,0,0,3,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_10014ad64|1|-20 8,1,0,1,0,0,0,0,0,0,1,0,1,0,0,12,
scooby_state_ffffffff7ee008c0|49|28 9,0,0,0,1,0,0,0,0,0,1,0,0,1,0,12,
scooby_state_10008c0cc|18|1 8,1,0,1,0,0,0,0,0,0,0,0,0,2,0,12,
scooby_state_100136d10|22|-22 3,0,1,0,8,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1001904|31|5 6,1,0,0,1,0,0,0,1,0,1,0,1,0,1,12,
scooby_state_ffffffff7ee00a54|26|9 8,0,0,1,2,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_10008a168|7|-1 9,1,0,0,0,0,1,0,0,0,0,0,0,0,1,12,
scooby_state_10008bf84|49|1 8,1,0,0,0,0,1,1,0,0,0,0,1,0,0,12,
scooby_state_10014a438|3|0 7,1,0,0,0,0,0,1,1,2,0,0,0,0,0,12,
scooby_state_100136d10|19|16 8,0,0,0,3,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_100136d10|39|-11 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|10|-49 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10014ad64|32|20 9,0,0,0,2,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_1000d28|33|-29 9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|23|18 3,0,0,1,1,1,2,2,1,0,0,0,0,1,0,12,
scooby_state_ffffffff7ee00a58|28|18 4,0,0,0,2,1,0,1,0,1,0,0,0,0,3,12,
scooby_state_1008ee8|56|-2 9,0,1,0,0,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_ffffffff7ee008c0|39|27 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_ffffffff7ee008c0|19|-35 7,0,0,0,0,0,0,0,0,0,0,1,1,2,1,12,
scooby_state_1008e80|39|21 3,1,0,0,0,0,1,0,1,0,0,0,2,1,3,12,
scooby_state_10014a6b0|62|0 9,0,0,0,1,0,0,0,0,0,0,1,1,0,0,12,
scooby_state_ffffffff7ee008c0|27|21 9,0,0,0,0,0,0,0,0,0,1,0,0,2,0,12,
scooby_state_ffffffff7ee00a58|44|10 4,1,0,0,1,1,0,2,0,1,0,0,2,0,0,12,
scooby_state_10094a0|52|2 3,0,0,1,0,1,0,0,1,2,1,1,0,2,0,12,
scooby_state_10008a17c|62|-1 10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,12,
scooby_state_10008bf84|61|1 8,0,0,1,0,1,0,0,0,0,0,0,0,1,1,12,
scooby_state_ffffffff7ee00a58|30|10 6,0,0,2,0,0,0,1,1,0,0,1,1,0,0,12,
scooby_state_10094a0|5|-7 7,0,1,0,0,0,1,0,0,0,0,2,1,0,0,12,
scooby_state_1008ee8|57|-1 7,0,0,0,0,0,0,0,1,1,0,1,0,2,0,12,
scooby_state_100140ac0|43|1 1,4,0,0,1,0,1,1,1,0,0,1,1,0,1,12,
scooby_state_ffffffff7ee008c0|50|50 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|43|-19 9,0,0,0,0,2,0,0,0,0,0,0,0,1,0,12,
scooby_state_ffffffff7ee008c0|36|32 11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00d9c|57|1 1,1,1,0,2,1,4,1,0,1,0,0,0,0,0,12,
scooby_state_10014ad64|62|30 8,0,0,2,0,0,0,1,0,0,0,0,0,0,1,12,
scooby_state_1008e80|38|14 2,0,0,0,1,0,0,0,2,0,0,2,4,0,1,12,
scooby_state_ffffffff7ee008c0|27|-20 8,0,0,1,0,0,1,0,0,0,0,0,1,1,0,12,
scooby_state_ffffffff7ee008c0|8|-40 8,0,0,0,1,0,1,1,0,0,1,0,0,0,0,12,
scooby_state_10014a6b0|41|0 8,0,1,0,0,1,0,0,0,0,1,0,0,0,1,12,
scooby_state_10014a360|26|1 8,0,0,2,0,0,1,0,0,0,0,0,0,0,1,12,
scooby_state_10094a0|24|-10 9,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,
scooby_state_1000d28|57|53 9,1,0,0,1,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_10014ad64|16|-40 7,0,1,0,0,1,1,0,0,0,1,0,0,1,0,12,
scooby_state_10008bf84|19|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_ffffffff7ee00de8|61|0 3,0,0,2,1,1,2,0,1,0,1,0,0,0,1,12,
scooby_state_ffffffff7e03b8c0|35|1 8,0,0,1,0,0,0,1,1,1,0,0,0,0,0,12,
scooby_state_1008e70|28|-6 0,0,0,0,0,0,0,0,0,0,0,5,2,5,0,12,
scooby_state_ffffffff7ee00a58|46|14 5,2,0,0,1,0,1,0,0,0,0,0,1,0,2,12,
scooby_state_1008e70|26|-6 0,0,0,1,0,0,0,0,0,0,0,5,5,1,0,12,
scooby_state_100136d10|9|-42 8,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_1000d28|61|30 10,0,0,0,0,0,1,0,0,0,0,0,1,0,0,12,
scooby_state_ffffffff7ee008c0|31|30 9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_ffffffff7ee008c0|17|-28 11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|47|27 7,0,2,0,0,0,1,1,0,1,0,0,0,0,0,12,
scooby_state_1008e70|30|-6 0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,12,
scooby_state_1000d28|13|-32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|23|-40 9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10008c0cc|31|1 8,0,1,0,0,1,1,0,0,0,0,0,0,0,1,12,
scooby_state_100149950|37|-3 7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,12,
scooby_state_ffffffff7ee008c0|6|-17 8,0,0,1,2,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_10014a438|38|0 4,2,0,1,0,1,0,0,0,1,0,1,1,0,1,12,
scooby_state_1008e80|33|16 6,0,0,0,2,0,1,1,0,1,0,0,0,0,1,12,
scooby_state_10008c0cc|17|1 9,0,0,0,0,0,0,0,1,0,0,1,0,1,0,12,
scooby_state_ffffffff7ee008c0|9|-24 9,0,0,1,0,0,0,0,0,1,1,0,0,0,0,12,
scooby_state_1008ee8|56|-1 6,0,0,0,1,1,2,0,0,0,0,2,0,0,0,12,
scooby_state_ffffffff7ee008c0|30|-2 9,0,0,0,0,0,1,0,0,0,0,0,2,0,0,12,
scooby_state_ffffffff7e7c3e0c|56|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|54|16 8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,
scooby_state_1008e80|48|47 7,0,0,1,0,0,2,0,0,0,0,0,2,0,0,12,
scooby_state_100136d10|3|-22 4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1001497e4|37|-2 1,0,0,0,0,0,0,1,0,0,0,10,0,0,0,12,
scooby_state_ffffffff7ee008c0|22|-25 11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_1008e80|19|14 6,1,0,0,0,0,0,0,0,0,1,2,1,0,1,12,
scooby_state_10008a17c|19|-18 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_ffffffff7ee008c0|53|51 10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_10094a0|30|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,12,
scooby_state_ffffffff7ee008c0|36|30 8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,
scooby_state_ffffffff7ee00a58|59|43 3,0,2,1,1,2,0,0,1,1,0,0,0,0,1,12,
scooby_state_ffffffff7ee008c0|8|-29 10,0,0,1,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|32|4 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008e70|32|8 0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,12,
scooby_state_1008e70|19|3 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008e80|43|13 0,10,1,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_1000d28|56|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|37|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_100265a20|40|-19 1,0,0,10,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_1008ee8|11|-1 6,0,0,0,1,1,0,0,0,0,0,4,0,0,0,12,
scooby_state_100140884|34|0 2,0,3,0,0,0,0,3,0,0,2,0,1,0,1,12,
scooby_state_1008e80|28|-25 2,0,0,0,1,0,2,2,1,1,0,0,1,0,2,12,
scooby_state_1008e80|15|-8 5,1,2,0,1,0,1,0,0,0,0,0,0,2,0,12,
scooby_state_ffffffff7ee008c0|18|-38 7,2,0,0,0,0,1,0,0,0,0,2,0,0,0,12,
scooby_state_ffffffff7ee00a54|11|9 5,1,1,0,0,2,0,0,1,1,1,0,0,0,0,12,
scooby_state_10014a898|7|0 8,0,0,0,1,2,0,0,0,0,0,0,1,0,0,12,
scooby_state_10014b4e8|26|1 8,0,0,0,1,0,0,0,0,1,0,0,1,1,0,12,
scooby_state_ffffffff7ee008c0|44|36 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee00a58|32|27 4,1,0,2,1,1,1,0,0,1,0,0,0,1,0,12,
scooby_state_10008a17c|53|46 4,2,0,2,0,0,0,0,0,0,0,4,0,0,0,12,
scooby_state_1000d28|24|-25 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_100136d10|15|-22 4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10094a0|38|-15 4,0,1,0,3,0,0,0,0,1,1,0,0,2,0,12,
scooby_state_100140a64|0|0 9,1,1,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_10008a168|28|-18 11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|22|-31 8,0,0,0,0,0,0,0,0,1,0,3,0,0,0,12,
scooby_state_ffffffff7ee00a54|54|9 1,0,1,4,0,2,0,0,2,0,1,0,0,0,1,12,
scooby_state_1000d28|1|-35 9,0,0,0,0,1,0,0,0,0,0,0,2,0,0,12,
scooby_state_ffffffff7ee00a58|60|42 2,1,0,2,2,0,0,0,0,0,0,0,0,2,3,12,
scooby_state_10014ad64|3|-20 8,0,0,0,0,1,0,0,1,0,0,0,1,0,1,12,
scooby_state_1008e80|63|31 9,0,0,0,1,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_ffffffff7ee008c0|3|-29 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|52|-8 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10008c0cc|27|1 9,1,0,0,0,0,0,0,0,1,0,1,0,0,0,12,
scooby_state_1000d28|39|5 9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|11|-25 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|26|3 8,0,0,0,0,0,0,0,0,0,0,3,1,0,0,12,
scooby_state_ffffffff7ee00a58|50|39 1,2,1,0,0,0,2,1,0,0,0,0,2,1,2,12,
scooby_state_ffffffff7ee00a58|25|20 2,0,1,0,1,1,0,0,0,0,0,0,3,1,3,12,
scooby_state_ffffffff7ee008c0|9|-26 10,0,0,1,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_ffffffff7ee008c0|46|28 9,1,0,0,0,0,1,0,0,0,0,0,0,1,0,12,
scooby_state_1000d28|62|22 7,0,0,1,0,0,1,0,0,0,3,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|12|-29 10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|28|4 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|22|-12 9,0,0,0,0,2,0,0,0,0,0,0,0,0,1,12,
scooby_state_100136d10|0|-29 7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7e785ac8|43|0 6,0,0,2,0,1,0,0,0,3,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|40|22 11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_100136d10|50|-11 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10014b4e8|62|1 8,0,0,0,1,0,0,0,0,0,1,0,0,0,2,12,
scooby_state_1008e80|38|-23 3,2,0,0,1,0,0,0,2,0,0,4,0,0,0,12,
scooby_state_ffffffff7ee008c0|41|29 8,0,0,0,0,0,0,0,0,0,0,1,0,3,0,12,
scooby_state_10008a17c|15|2 8,2,0,0,0,0,0,0,0,1,0,0,1,0,0,12,
scooby_state_1008e80|49|9 7,0,1,0,1,0,1,0,0,0,0,0,0,1,1,12,
scooby_state_ffffffff7ee008c0|9|-28 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10094a0|55|31 4,0,0,0,0,0,0,0,0,0,0,0,6,1,1,12,
scooby_state_104afe4|47|0 0,0,0,3,0,0,1,0,2,2,0,2,0,2,0,12,
scooby_state_1000d28|32|-24 6,0,1,0,0,0,1,0,1,0,0,2,1,0,0,12,
scooby_state_ffffffff7ee008c0|51|10 9,0,0,0,0,1,0,0,1,0,0,0,0,1,0,12,
scooby_state_1008e80|9|5 4,0,0,1,0,0,1,0,0,1,1,0,1,2,1,12,
scooby_state_ffffffff7ee008c0|8|-13 9,1,0,1,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_1008e80|58|27 9,1,0,0,1,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|15|-20 8,0,1,1,1,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_ffffffff7e7abf10|12|1 1,0,0,1,0,0,0,0,0,0,0,6,0,3,1,12,
scooby_state_ffffffff7ee008c0|57|27 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10014a360|28|1 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_1000d28|46|7 11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|15|-36 8,0,0,0,1,1,0,0,0,1,0,1,0,0,0,12,
scooby_state_1008e80|19|-33 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_ffffffff7ee008c0|10|-46 7,1,0,0,1,1,0,0,0,0,0,0,0,1,1,12,
scooby_state_ffffffff7ee008c0|15|-25 11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_ffffffff7ee008c0|20|-35 7,0,0,0,0,0,0,3,0,0,0,0,0,2,0,12,
scooby_state_ffffffff7ee008c0|63|34 9,2,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_100136d10|9|-11 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10014ae58|8|0 8,0,0,0,0,0,0,0,1,0,0,2,0,1,0,12,
scooby_state_1000d28|3|-16 10,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_ffffffff7ee008c0|11|-46 7,0,0,0,0,0,0,0,2,0,0,0,0,0,3,12,
scooby_state_ffffffff7ee008c0|1|-31 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_1008e80|48|40 3,2,1,0,0,0,0,0,1,1,0,0,2,1,1,12,
scooby_state_100148c0c|49|0 9,0,0,0,1,0,0,0,0,0,0,0,0,2,0,12,
scooby_state_ffffffff7ee00a58|47|31 4,0,1,0,0,1,0,1,0,1,2,0,0,1,1,12,
scooby_state_ffffffff7ee008c0|11|-33 8,0,0,1,0,0,0,0,0,0,0,0,2,0,1,12,
scooby_state_ffffffff7ee008c0|50|28 8,1,1,0,0,0,0,0,0,0,0,0,0,2,0,12,
scooby_state_10014aec0|59|5 8,2,0,0,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_10008a17c|22|2 8,0,0,0,2,1,1,0,0,0,0,0,0,0,0,12,
scooby_state_100136d10|23|-11 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|31|-19 7,0,0,0,1,1,1,0,0,0,0,0,0,0,2,12,
scooby_state_1008e80|48|14 6,1,0,0,2,0,0,1,0,0,0,1,0,1,0,12,
scooby_state_1008e80|10|-34 6,1,0,1,0,1,0,0,0,0,0,0,0,0,3,12,
scooby_state_ffffffff7ee00a58|57|18 4,0,3,2,1,0,0,1,0,0,0,0,0,0,1,12,
scooby_state_ffffffff7ee008c0|0|-33 8,1,0,0,0,0,0,0,1,0,1,0,0,0,1,12,
scooby_state_1008e80|44|27 10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008e80|33|10 6,0,1,0,0,0,0,0,0,1,2,2,0,0,0,12,
scooby_state_ffffffff7ee00a58|42|10 4,0,0,0,0,0,0,3,1,0,1,0,1,1,1,12,
scooby_state_100136d10|33|-5 8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1000d28|50|-10 2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,12,
scooby_state_10014b4e8|58|1 8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_1008ee8|41|-1 6,1,0,2,0,0,1,0,0,0,0,1,0,0,1,12,
scooby_state_ffffffff7ee00a58|32|10 3,1,0,0,0,1,0,0,0,0,1,0,5,1,0,12,
scooby_state_1000d28|5|-31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_10014a360|60|0 9,0,0,0,0,0,0,0,0,0,0,1,0,1,1,12,
